"field_formulation_number	",title,"field_formulation_name	",body,field_formulation_industry,field_industry_of_formula,field_formulation benefits,field_formula_composition,Typical Physical Properties,field_formulation_file
1522-3,1522-3,,,6,,,"Grinding;;#Deionized water;;5.5#Dispex® Ultra PX 4575;Dispersant ;0.25#Hydropalat® WE 3322;Wetting agent;0.05#FoamStar® SI 2250;Defoamer;0.05#Kronos® 2190;Titanium dioxide, KRONOS;10#Let down;;#Joncryl® PRO 1522 CN;Dispersion;72#Dipropanediol butyl ether (DPnB);Coalescent;3#Texanol;Coalescent, EASTMAN;2#Propylene glycol n-butyl ether (PnB);Coalescent;2#Hydropalat® WE 3322;Wetting agent;0.1#Rheovis® PU 1291;Rheologic modifier ( 1:1 diluted with water);0.15#Halox® Flash-X3 150;Flash-rust inhibitor, HALOX;0.5#Deionized water;;4.4#Total;;100",,
1522-6,1522-6,,,6,,,"Grinding;;#Deionized water;;7.5#Dispex® Ultra PX 4575;Dispersant ;0.4#Hydropalat® WE 3322;Wetting agent;0.05#FoamStar® SI 2250;Defoamer;0.05#Kronos® 2190;Titanium dioxide, KRONOS;17#Let down;;#Joncryl® PRO 1522 CN;Dispersion;66.7#Dipropanediol butyl ether (DPnB);Coalescent;3#Texanol;Coalescent, EASTMAN;2#Propylene glycol n-butyl ether (PnB);Coalescent;2#Hydropalat® WE 3322;Wetting agent;0.1#Rheovis® PU 1291;Rheologic modifier ( 1:1 diluted with water);0.1#Halox® Flash-X3 150;Flash-rust inhibitor, HALOX;0.5#Deionized water;;0.6#Total;;100",,
1522-8,1522-8,,,6,,,"Grinding;;#Deionized water;;7.5#Dispex® Ultra PX 4290;Dispersant ;0.4#Hydropalat® WE 3322;Wetting agent;0.05#FoamStar® SI 2250;Defoamer;0.05#Chemours Ti- Pure® R 706;Titanium dioxide, Chemours;17#Let down;;#Joncryl® PRO 1522 CN;Dispersion;66.7#Dipropanediol butyl ether (DPnB);Coalescent;3#Texanol;Coalescent, EASTMAN;2#Propylene glycol n-butyl ether (PnB);Coalescent;2#Hydropalat® WE 3322;Wetting agent;0.1#Rheovis® PU 1291;Rheologic modifier ( 1:1 diluted with water);0.1#Halox® Flash-X3 150;Flash-rust inhibitor, HALOX;0.5#Deionized water;;0.6#Total;;100",,
1524-1,1524-1,,,6,,,"Grinding;;#Joncryl® PRO 1524;Dispersion;20#Dispex® Ultra PX 4290;Dispersant ;1#Hydropalat® WE 3322;Wetting agent;0.1#FoamStar® SI 2250;Defoamer;0.1#Kronos® 2190;Titanium dioxide, KRONOS;10#Let down;;#AMP 95;pH adjustor, DOW;0.2#Asconium® 143(50% BCS溶液);anticorrosion additive, ASCOTEC;2#Joncryl® PRO 1524;Dispersion;53#Ethylene glycol monobutyl ether(BCS);Coalescent;4#Hydropalat® WE 3322;Wetting agent;0.5#FoamStar® SI 2250;Defoamer;0.1#Rheovis® PU 1291;Rheologic modifier ( 1:1 diluted with water);0.1#Tinuvin® 5151;light stabilizer（50% solution dilute with BCS）;1.6#ASCOTRAN ® H10 ;antiflash rust, ASCOTEC;0.3#Deionized water;;6.6",,
1524-2,1524-2,,,6,,,"Grinding;;#Joncryl® PRO 1524;Dispersion;30#Dispex® Ultra PX 4290;Dispersant ;1.7#Hydropalat® WE 3322;Wetting agent;0.16#FoamStar® SI 2250;Defoamer;0.2#Kronos® 2190;Titanium dioxide, KRONOS;17#Let down;;#Joncryl® PRO 1524;Dispersion;39.7#Ethylene glycol monobutyl ether(BCS);Coalescent;5#Hydropalat® WE 3322;Wetting agent;0.5#FoamStar® SI 2250;Defoamer;0.1#Tinuvin® 5151;light stabilizer（50% solution dilute with BCS）;1.6#ASCOTRAN ® H10 ;antiflash rust, ASCOTEC;0.3#Deionized water;;3.74",,
780-2,780-2,,,6,,,"Grinding;;#Deionized water;;5.7#Dispex® Ultra PX 4575;Dispersant ;0.5#Hydropalat® WE 3322;Wetting agent;0.1#FoamStar® ST 2280;Defoamer;0.1#Kronos® 2190;Titanium dioxide, KRONOS;17#Let down;;#Acronal® PRO 780;Dispersion;60#DPnB;Coalescent;2.2#PnB;Coalescent;1.1#Propylene Glycol;Coalescent;2#Hydropalat® WE 3322;Wetting agent;0.5#Rheovis® PU 1291;Rheologic modifier ( 1:1 diluted with water);0.8#Tinuvin® 5151;Light stabilizer（50% solution dilute with DPnB）;1.6#Halox® Flash-X3 150;Flash-rust inhibitor, HALOX;0.5#FoamStar® SI 2280;Defoamer;0.2#Deionized water;;7.7",,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
